# Named SH-4 symbols.
#
# Every function in src/ is normally called func_0cXXXXXX, which carries its
# own address — that is how the build resolves relocations without a linker
# script.  A function given a real name here loses that property, so the name
# must be mapped back to its address, and this file is that map.
#
#   <address> <name>       one per line, '#' starts a comment
#
# A name only goes in here when the role is established, not guessed.  The
# confidence tag says on what basis:
#
#   [V] verified   — cross-checked against the independent EstexNT decomp, or
#                    forced by the hardware/ABI (entry point, ABI-fixed calls)
#   [T] traced     — established by following the code, stated in CLAUDE.md
#   [S] scanner    — from a scan; the address is certain, the role is not
#
# tools/status.py and tools/rebuild.py read this file.

0x0C020000  _start                  # [V] crt0 entry, first instruction of the ROM
0x0C020100  early_init              # [T] sets the PIC base r12 = 0x0C3D4D74, then calls main
0x0C020C08  main                    # [T] 9-stage frame pipeline, gated by the quit flag
0x0C037A90  is_quit_requested       # [T] main's loop predicate; reads the byte at 0x0C4655F8

# The per-frame pipeline.  main's loop body calls nine stages in a fixed
# order; three of them are inside the verified window, so their positions and
# their shape are established.  The other six are only known by address and
# stay unnamed — as do the ~12 leaf updates each stage fans out to.
0x0C0208F0  frame                   # [T] main's loop body: the nine stages, in order
0x0C020440  frame_stage5_update     # [T] stage 5/9: flat fan-out to 12 subsystem updates
0x0C02074C  frame_stage6_update     # [T] stage 6/9: straight-line update group
0x0C020304  frame_stage8_sync       # [T] stage 8/9: bounded spin-wait on the flag at
                                    #     0x0C431E58, then clears it

# libc.  Named from the body, not from a string: exponent = (bits >> 23) - 127,
# the three cases j0 > 22 / j0 < 0 / otherwise, the 0x80000000 sign mask and
# the 0x007FFFFF >> j0 fraction mask are newlib's sf_modf.c line for line.
0x0C124ACC  modff                   # [T] float modff(float x, float *iptr)
0x0C129EE0  _Unwind_Resume          # [T] every C++ EH landing pad in the ROM ends
                                    #     in a call here with the exception object

# libstdc++ (GCC 4.1.2, pool allocator).  Each address is the target of the
# call the header code for that function makes in main's init 1
# (func_0c02095c), whose C++ source now reproduces the call sequence; the
# argument shapes at each site match the member's signature.
0x0C1A31C0  _ZNSsC1EPKcRKSaIcE      # [T] std::string(const char*, const allocator&)
0x0C1A34A0  _ZNSsC1ERKSs            # [T] std::string(const std::string&)
0x0C1A1A40  _ZNSs4_Rep10_M_destroyERKSaIcE  # [T] std::string::_Rep::_M_destroy
0x0C1A1BC0  _ZNKSs4findEPKcjj       # [T] std::string::find(const char*, pos, n)
0x0C1A2340  _ZNKSs7compareEPKc      # [T] std::string::compare(const char*)
0x0C571988  _ZNSs4_Rep20_S_empty_rep_storageE  # [T] the shared empty string rep
0x0C118DC0  _ZN9__gnu_cxx18__exchange_and_addEPVii  # [T] atomic refcount add
0x0C1337DC  _ZNSt6vectorISsSaISsEE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPSsS1_EERKSs  # [T] vector<string>::_M_insert_aux
0x0C13376C  _ZN9__gnu_cxx12__pool_allocISsE10deallocateEPSsj  # [T] __pool_alloc<string>::deallocate

# String literals: `<address> "<text>"`.  Source that writes a literal gets
# it placed in the compiler's own .rodata.str; these lines say where the
# ROM's copy is, so the reference resolves (tools/status.py).
0x0C2562CC  "-"                     # [V] ROM data, main's init 1
0x0C24E8D0  "--help"                # [V] ROM data, main's init 1
0x0C24E8D8  "-t"                    # [V] ROM data, main's init 1
0x0C461C60  _ZN9__gnu_cxx12__pool_allocISsE12_S_force_newE  # [T] __pool_alloc<string>::_S_force_new
0x0C11B760  _ZdlPv                  # [T] operator delete(void*) -- the force-new path of pool deallocate
0x0C110540  _ZN9__gnu_cxx17__pool_alloc_base16_M_get_free_listEj  # [T]
0x0C110560  _ZN9__gnu_cxx17__pool_alloc_base12_M_get_mutexEv     # [T]
0x0C1A4A80  _ZNSs6assignERKSs       # [T] std::string::assign(const string&)
0x0C111360  _ZSt20__throw_length_errorPKc  # [T]
0x0C133680  _ZN9__gnu_cxx12__pool_allocISsE8allocateEjPKv  # [T] __pool_alloc<string>::allocate
0x0C11BA20  __cxa_begin_catch       # [T]
0x0C11C980  __cxa_rethrow           # [T]
0x0C11B960  __cxa_end_catch         # [T]
0x0C24E8B8  "vector::_M_insert_aux"  # [V] ROM data
0x0C110820  _ZSt17__throw_bad_allocv  # [T]
0x0C02C9E8  getenv                  # [T] called with "GLIBCXX_FORCE_NEW" by the pool allocator
0x0C118DE0  _ZN9__gnu_cxx12__atomic_addEPVii  # [T]
0x0C11CCC0  _Znwj                   # [T] operator new(unsigned int)
0x0C110700  _ZN9__gnu_cxx17__pool_alloc_base9_M_refillEj  # [T]
0x0C24E8A4  "GLIBCXX_FORCE_NEW"     # [V] ROM data
# __pool_alloc<SoundRecord>::deallocate -- the class name is ours (the ROM
# has no symbols); the address is the call site's in func_0c03b3d4.
0x0C14A844  _ZN9__gnu_cxx12__pool_allocI11SoundRecordE10deallocateEPS1_j  # [T]
0x0C467204  _ZN9__gnu_cxx12__pool_allocI11SoundRecordE12_S_force_newE  # [T]
# __pool_alloc<unsigned char>::deallocate: the vector's element is one byte
# (the size is passed without scaling); unsigned char is [hypothesis] --
# char, signed char and unsigned char compile to the same bytes, and char's
# own instantiation is the library's at 0x0C134B78.
0x0C149D80  _ZN9__gnu_cxx12__pool_allocIhE10deallocateEPhj  # [T]
0x0C4655F4  _ZN9__gnu_cxx12__pool_allocIhE12_S_force_newE  # [T] its static

